Pathway,Celltype,Cor,Enrich_Score,Padj
WNT BETA CATENIN SIGNALING,Myoepithelial,-0.105487939207326,NA,> 0.05
WNT BETA CATENIN SIGNALING,NK cells,-0.215561013144684,0,> 0.05
WNT BETA CATENIN SIGNALING,NKT cells,-0.231547884331335,0,> 0.05
WNT BETA CATENIN SIGNALING,Plasmablasts,-0.0353254518893591,NA,> 0.05
WNT BETA CATENIN SIGNALING,PVL Differentiated,0.399084297588079,0,> 0.05
WNT BETA CATENIN SIGNALING,PVL Immature,-0.132958993340416,0,> 0.05
WNT BETA CATENIN SIGNALING,T cells CD4+,-0.488380309253954,0,> 0.05
WNT BETA CATENIN SIGNALING,T cells CD8+,-0.241879265776785,0,> 0.05
XENOBIOTIC METABOLISM,B cells Memory,0.251123829490067,0,> 0.05
XENOBIOTIC METABOLISM,B cells Naive,-0.0948782593673222,NA,> 0.05
XENOBIOTIC METABOLISM,CAFs MSC iCAF-like,-0.201075640816261,0,> 0.05
XENOBIOTIC METABOLISM,CAFs myCAF-like,-0.373506080871863,0,> 0.05
XENOBIOTIC METABOLISM,Cancer Basal SC,0.43716794419204,0,> 0.05
XENOBIOTIC METABOLISM,Cancer Cycling,0.498117284190999,0,> 0.05
XENOBIOTIC METABOLISM,Cancer Her2 SC,-0.05982055656357,0,> 0.05
XENOBIOTIC METABOLISM,Cancer LumA SC,0.167017077051032,NA,> 0.05
XENOBIOTIC METABOLISM,Cancer LumB SC,0.469467615050889,0,> 0.05
XENOBIOTIC METABOLISM,Cycling PVL,0.388287765576781,0,> 0.05
XENOBIOTIC METABOLISM,Cycling T-cells,-0.1343148344062,0,> 0.05
XENOBIOTIC METABOLISM,Cycling Myeloid,-0.0186979087430339,0,NS
XENOBIOTIC METABOLISM,DCs,0.118049505198586,0,> 0.05
XENOBIOTIC METABOLISM,Endothelial ACKR1,-0.0641893913230351,0,0
XENOBIOTIC METABOLISM,Endothelial CXCL12,-0.360085140416841,0,0
XENOBIOTIC METABOLISM,Endothelial Lymphatic LYVE1,-0.558308331152378,0,0
XENOBIOTIC METABOLISM,Endothelial RGS5,-0.226577140822745,0,0
XENOBIOTIC METABOLISM,Luminal Progenitors,-0.490260119756182,0,> 0.05
XENOBIOTIC METABOLISM,Macrophage,0.335027149888511,0,0
XENOBIOTIC METABOLISM,Mature Luminal,-0.507289313799968,NA,> 0.05
XENOBIOTIC METABOLISM,Monocyte,0.444352204644975,0,0
XENOBIOTIC METABOLISM,Myoepithelial,-0.308666543542265,NA,> 0.05
XENOBIOTIC METABOLISM,NK cells,0.0711680967189528,0,> 0.05
XENOBIOTIC METABOLISM,NKT cells,-0.140170059322314,0,> 0.05
XENOBIOTIC METABOLISM,Plasmablasts,-0.240860676211485,NA,> 0.05
XENOBIOTIC METABOLISM,PVL Differentiated,0.159988836337445,0,> 0.05
XENOBIOTIC METABOLISM,PVL Immature,0.0268109759136197,0,> 0.05
XENOBIOTIC METABOLISM,T cells CD4+,-0.264423268224699,0,> 0.05
XENOBIOTIC METABOLISM,T cells CD8+,-0.31976262600241,0,> 0.05
